sent-id,num_statements,statement_spans
40073,1,[]
40074,1,[]
40075,1,[]
40076,1,[]
40077,1,[]
40078,1,[]
40079,1,[]
40080,1,[]
40081,1,[]
40082,1,[]
40083,1,[]
40084,1,[]
40085,1,[]
40086,1,[]
40087,1,[]
40088,1,[]
40089,1,[]
40092,1,[]
40093,1,[]
40094,1,[]
40095,1,[]
40096,1,[]
40098,1,[]
40100,1,[]
40101,1,[]
40102,1,[]
40103,1,[]
40104,1,[]
40105,1,[]
40109,1,[]
40110,1,[]
40112,1,[]
40114,1,[]
40115,1,[]
40116,1,[]
40117,1,[]
40118,1,[]
40119,1,[]
40120,1,[]
40123,1,[]
40124,1,[]
40125,1,[]
40128,1,[]
40129,1,[]
40130,1,[]
40131,1,[]
40132,1,[]
40133,1,[]
40134,1,[]
40135,1,[]
40136,1,[]
40137,1,[]
40138,1,[]
40139,1,[]
40140,1,[]
40141,1,[]
40142,1,[]
40143,1,[]
40145,1,[]
40146,1,[]
40147,1,[]
40148,1,[]
40149,1,[]
40150,1,[]
40151,1,[]
40152,1,[]
40153,1,[]
40154,1,[]
40155,1,[]
40156,1,[]
40157,1,[]
40158,1,[]
40159,1,[]
40160,1,[]
40163,1,[]
40164,1,[]
40165,1,[]
40166,1,[]
40167,1,[]
40169,1,[]
40170,1,[]
40171,1,[]
40172,1,[]
40173,1,[]
40174,1,[]
40175,1,[]
40176,1,[]
40177,1,[]
40178,1,[]
40179,1,[]
40180,1,[]
40181,1,[]
40187,1,[]
40188,1,[]
40189,1,[]
40190,1,[]
40191,1,[]
40192,1,[]
40193,1,[]
40194,1,[]
40195,1,[]
40196,1,[]
40197,1,[]
40198,1,[]
40199,1,[]
40200,1,[]
40201,1,[]
40202,1,[]
40203,1,[]
40204,1,[]
40205,1,[]
40206,1,[]
40207,1,[]
40208,1,[]
40209,1,[]
40796,1,[]
40797,1,[]
40798,1,[]
40799,1,[]
40801,1,[]
40802,1,[]
40804,1,[]
40805,1,[]
40807,1,[]
40808,1,[]
40809,1,[]
40810,1,[]
40811,1,[]
40812,1,[]
40814,1,[]
40815,1,[]
40816,1,[]
40817,1,[]
40818,1,[]
40819,1,[]
40820,1,[]
40821,1,[]
40822,1,[]
40823,1,[]
40824,1,[]
40825,1,[]
40826,1,[]
40827,1,[]
40828,1,[]
40829,1,[]
40830,1,[]
40832,1,[]
40833,1,[]
40836,1,[]
40837,1,[]
40838,1,[]
40839,1,[]
40841,1,[]
40842,1,[]
40843,1,[]
40844,1,[]
40845,1,[]
40846,1,[]
40847,1,[]
40848,1,[]
40849,1,[]
40850,1,[]
40851,1,[]
40852,1,[]
40853,1,[]
40854,1,[]
40855,1,[]
40856,1,[]
40857,1,[]
40858,1,[]
40859,1,[]
40860,1,[]
40861,1,[]
40862,1,[]
40863,1,[]
40864,1,[]
40865,1,[]
40866,1,[]
40867,1,[]
40868,1,[]
40870,1,[]
40871,1,[]
40872,1,[]
40873,1,[]
40874,1,[]
40875,1,[]
40876,1,[]
40877,1,[]
40878,1,[]
40879,1,[]
40880,1,[]
40881,1,[]
40882,1,[]
40883,1,[]
40884,1,[]
40885,1,[]
40886,1,[]
40887,1,[]
40888,1,[]
40889,1,[]
40890,1,[]
40891,1,[]
40892,1,[]
40893,1,[]
40894,1,[]
40895,1,[]
40896,1,[]
40897,1,[]
40898,1,[]
40900,1,[]
40901,1,[]
40902,1,[]
40903,1,[]
40904,1,[]
40905,1,[]
40906,1,[]
40907,1,[]
40908,1,[]
40909,1,[]
40910,1,[]
40911,1,[]
40912,1,[]
40913,1,[]
40914,1,[]
40915,1,[]
40916,1,[]
40917,1,[]
40918,1,[]
40919,1,[]
40920,1,[]
40921,1,[]
40922,1,[]
40923,1,[]
40924,1,[]
40925,1,[]
40926,1,[]
40927,1,[]
40928,1,[]
40929,1,[]
40930,1,[]
40931,1,[]
40932,1,[]
40933,1,[]
40934,1,[]
40935,1,[]
40936,1,[]
40937,1,[]
40938,1,[]
40939,1,[]
40940,1,[]
40941,1,[]
40942,1,[]
40943,1,[]
40944,1,[]
40945,1,[]
40946,1,[]
40947,1,[]
40948,1,[]
40949,1,[]
40950,1,[]
40951,1,[]
40952,1,[]
40953,1,[]
40954,1,[]
40955,1,[]
40956,1,[]
40958,1,[]
40959,1,[]
40960,1,[]
40961,1,[]
40962,1,[]
40963,1,[]
40964,1,[]
40965,1,[]
40966,1,[]
40967,1,[]
40968,1,[]
40969,1,[]
40970,1,[]
40971,1,[]
40972,1,[]
40973,1,[]
40974,1,[]
40975,1,[]
40976,1,[]
40977,1,[]
40978,1,[]
40979,1,[]
40980,1,[]
40981,1,[]
40982,1,[]
40983,1,[]
40984,1,[]
40985,1,[]
40986,1,[]
40987,1,[]
40988,1,[]
40989,1,[]
40991,1,[]
40992,1,[]
40993,1,[]
40994,1,[]
40995,1,[]
40996,1,[]
40998,1,[]
40999,1,[]
41000,1,[]
41002,1,[]
41003,1,[]
41004,1,[]
41005,1,[]
41007,1,[]
41008,1,[]
41009,1,[]
41010,1,[]
41011,1,[]
41012,1,[]
41013,1,[]
41014,1,[]
41015,1,[]
41016,1,[]
41017,1,[]
41018,1,[]
41019,1,[]
41020,1,[]
41021,1,[]
41023,1,[]
41024,1,[]
41025,1,[]
41026,1,[]
41027,1,[]
41028,1,[]
41029,1,[]
41030,1,[]
41032,1,[]
41033,1,[]
41034,1,[]
41035,1,[]
41036,1,[]
41037,1,[]
41041,1,[]
41042,1,[]
41044,1,[]
41045,1,[]
41046,1,[]
41047,1,[]
41048,1,[]
41050,1,[]
41051,1,[]
41052,1,[]
41053,1,[]
41054,1,[]
41056,1,[]
41058,1,[]
41059,1,[]
41060,1,[]
41061,1,[]
41062,1,[]
41063,1,[]
41064,1,[]
41065,1,[]
41066,1,[]
41067,1,[]
41068,1,[]
41069,1,[]
41070,1,[]
41071,1,[]
41072,1,[]
41073,1,[]
41074,1,[]
41075,1,[]
41076,1,[]
41077,1,[]
41078,1,[]
41079,1,[]
41080,1,[]
41081,1,[]
41082,1,[]
41083,1,[]
41084,1,[]
41085,1,[]
41086,1,[]
41088,1,[]
41089,1,[]
41090,1,[]
41091,1,[]
41092,1,[]
41093,1,[]
41094,1,[]
41095,1,[]
41096,1,[]
41097,1,[]
41098,1,[]
41099,1,[]
41100,1,[]
41101,1,[]
41102,1,[]
41103,1,[]
41104,1,[]
41105,1,[]
41106,1,[]
41107,1,[]
41108,1,[]
41109,1,[]
41110,1,[]
41111,1,[]
41112,1,[]
41113,1,[]
41114,1,[]
41115,1,[]
41116,1,[]
41117,1,[]
41118,1,[]
41119,1,[]
41120,1,[]
41121,1,[]
41122,1,[]
41123,1,[]
41124,1,[]
41125,1,[]
41126,1,[]
41127,1,[]
41128,1,[]
41129,1,[]
41130,1,[]
41131,1,[]
41136,1,[]
41137,1,[]
41139,1,[]
41145,1,[]
41177,1,[]
41179,1,[]
41180,1,[]
41182,1,[]
41183,1,[]
41184,1,[]
41185,1,[]
41186,1,[]
41187,1,[]
41188,1,[]
41189,1,[]
41190,1,[]
41191,1,[]
41193,1,[]
41194,1,[]
41195,1,[]
41196,1,[]
41197,1,[]
41198,1,[]
41199,1,[]
41200,1,[]
41201,1,[]
41202,1,[]
41203,1,[]
41204,1,[]
41205,1,[]
41207,1,[]
41208,1,[]
41209,1,[]
41210,1,[]
41211,1,[]
41212,1,[]
41215,1,[]
41216,1,[]
41219,1,[]
41220,1,[]
41221,1,[]
41222,1,[]
41223,1,[]
41224,1,[]
41225,1,[]
41226,1,[]
41227,1,[]
41228,1,[]
41229,1,[]
41230,1,[]
41231,1,[]
41232,1,[]
41233,1,[]
41234,1,[]
41235,1,[]
41236,1,[]
41237,1,[]
41238,1,[]
41239,1,[]
41240,1,[]
41241,1,[]
41242,1,[]
41243,1,[]
41244,1,[]
41245,1,[]
41246,1,[]
41247,1,[]
41248,1,[]
41249,1,[]
41250,1,[]
41251,1,[]
41252,1,[]
41253,1,[]
41254,1,[]
41255,1,[]
41257,1,[]
41258,1,[]
41259,1,[]
41260,1,[]
41261,1,[]
41262,1,[]
41263,1,[]
41265,1,[]
41266,1,[]
41267,1,[]
41268,1,[]
41269,1,[]
41272,1,[]
41273,1,[]
41274,1,[]
41275,1,[]
41276,1,[]
41277,1,[]
41278,1,[]
41279,1,[]
41280,1,[]
41281,1,[]
41282,1,[]
41283,1,[]
41284,1,[]
41285,1,[]
41286,1,[]
41287,1,[]
41288,1,[]
41289,1,[]
41294,1,[]
41295,1,[]
41296,1,[]
41298,1,[]
41333,1,[]
41334,1,[]
41335,1,[]
41336,1,[]
41337,1,[]
41338,1,[]
41339,1,[]
41340,1,[]
41341,1,[]
41343,1,[]
41344,1,[]
41345,1,[]
41347,1,[]
41348,1,[]
41350,1,[]
41352,1,[]
41355,1,[]
41357,1,[]
41358,1,[]
